1000000,42154.18,0.06350,2676.7904300,1767225600000,True,True
1000001,42143.37,0.25714,10836.7461618,1767225600657,False,True
1000002,42130.98,1.05538,44464.1936724,1767225601973,True,True
1000003,42122.96,1.50544,63413.5889024,1767225602620,False,True
1000004,42127.45,1.36281,57411.7101345,1767225604286,True,True
1000005,42120.80,2.17338,91544.5043040,1767225605692,False,True
1000006,42126.74,0.85129,35862.0724946,1767225606218,True,True
1000007,42121.84,0.23277,9804.7006968,1767225607981,True,True
1000008,42117.16,0.66204,27883.2446064,1767225609916,True,True
1000009,42118.25,2.43282,102466.1209650,1767225611056,True,True
1000010,42112.04,1.57197,66198.8635188,1767225612386,False,True
1000011,42114.36,1.76173,74194.1314428,1767225613326,True,True
1000012,42122.55,2.46307,103750.7892285,1767225613992,False,True
1000013,42110.58,0.69566,29294.6460828,1767225615966,False,True
1000014,42100.46,0.88882,37419.7308572,1767225616913,False,True
1000015,42113.56,1.62044,68242.4971664,1767225618550,False,True
1000016,42114.59,0.61278,25806.9784602,1767225619100,True,True
1000017,42129.27,1.60036,67421.9985372,1767225619852,False,True
1000018,42124.00,1.92102,80921.0464800,1767225621454,True,True
1000019,42109.97,0.78932,33238.2415204,1767225623337,True,True
1000020,42122.36,1.41838,59745.5129768,1767225623969,False,True
1000021,42127.02,0.98968,41692.2691536,1767225624604,False,True
1000022,42116.31,0.34994,14738.1815214,1767225625743,False,True
1000023,42109.19,1.46188,61558.5826772,1767225627046,False,True
1000024,42105.05,2.49332,104981.3632660,1767225628063,True,True
1000025,42092.78,0.11874,4998.0966972,1767225629273,True,True
1000026,42082.58,1.70152,71604.3515216,1767225630758,False,True
1000027,42079.03,2.49031,104789.8291993,1767225631746,False,True
1000028,42089.85,0.02969,1249.6476465,1767225633079,False,True
1000029,42101.39,1.87744,79042.8336416,1767225634675,False,True
1000030,42089.74,1.08748,45771.7504552,1767225635571,True,True
1000031,42101.02,0.65921,27753.4133942,1767225637249,False,True
1000032,42101.25,0.26692,11237.6656500,1767225637814,False,True
